"","member_casual","weekday","month","number_of_rides","average_duration"
"1","casual","Sun","Jan",4834,19.9500930906082
"2","casual","Sun","Feb",7987,23.0231751596344
"3","casual","Sun","Mar",5701,19.8418844647138
"4","casual","Sun","Apr",14225,25.7378195664909
"5","casual","Sun","May",32873,28.8495736115759
"6","casual","Sun","Jun",30899,26.7513964853232
"7","casual","Sun","Jul",44960,28.0667267200474
"8","casual","Sun","Aug",35847,27.4622209203932
"9","casual","Sun","Sep",33842,27.181756397376
"10","casual","Sun","Oct",27845,26.7085413299814
"11","casual","Sun","Nov",10432,21.0704259330266
"12","casual","Sun","Dec",5313,19.5683825836
"13","casual","Mon","Jan",4209,14.4090124336739
"14","casual","Mon","Feb",5101,16.5952983075214
"15","casual","Mon","Mar",5084,15.9924895095725
"16","casual","Mon","Apr",9100,20.2362087912088
"17","casual","Mon","May",22242,25.8412275574738
"18","casual","Mon","Jun",23761,23.4378252879368
"19","casual","Mon","Jul",36448,25.2368424422008
"20","casual","Mon","Aug",20258,22.7607628262086
"21","casual","Mon","Sep",19707,24.309247137227
"22","casual","Mon","Oct",18015,20.4244981034323
"23","casual","Mon","Nov",7961,16.1735837206381
"24","casual","Mon","Dec",3537,15.2085760060315
"25","casual","Tue","Jan",5123,13.8854382197931
"26","casual","Tue","Feb",5072,13.9154935594111
"27","casual","Tue","Mar",7003,16.8459398353087
"28","casual","Tue","Apr",11554,20.0244850268305
"29","casual","Tue","May",24950,22.3863213092852
"30","casual","Tue","Jun",18218,20.071329637355
"31","casual","Tue","Jul",29777,25.0813368259619
"32","casual","Tue","Aug",31701,22.1357722679621
"33","casual","Tue","Sep",16939,18.522798472952
"34","casual","Tue","Oct",19851,19.4032920255906
"35","casual","Tue","Nov",7577,14.353539219568
"36","casual","Tue","Dec",3786,13.9984460292305
"37","casual","Wed","Jan",4454,13.9786970513396
"38","casual","Wed","Feb",3414,12.4808875219684
"39","casual","Wed","Mar",8633,15.5386327657439
"40","casual","Wed","Apr",13667,19.9132899197581
"41","casual","Wed","May",23231,20.7649311982552
"42","casual","Wed","Jun",24645,20.8184256441469
"43","casual","Wed","Jul",20476,20.8970729960279
"44","casual","Wed","Aug",33731,21.8699163973793
"45","casual","Wed","Sep",19282,18.7191413408014
"46","casual","Wed","Oct",16669,19.5020997060412
"47","casual","Wed","Nov",9865,15.2804527791857
"48","casual","Wed","Dec",5027,15.7905510244679
"49","casual","Thu","Jan",3653,12.0262980198923
"50","casual","Thu","Feb",2738,14.7465972729486
"51","casual","Thu","Mar",7649,14.5997450647143
"52","casual","Thu","Apr",17495,20.6907887967991
"53","casual","Thu","May",21120,21.3655997474747
"54","casual","Thu","Jun",31061,21.23202998401
"55","casual","Thu","Jul",28376,22.160698007706
"56","casual","Thu","Aug",33435,21.7838657095858
"57","casual","Thu","Sep",20948,19.4850821080771
"58","casual","Thu","Oct",14102,17.3255460218409
"59","casual","Thu","Nov",12958,16.8263132170602
"60","casual","Thu","Dec",5414,15.2151582317449
"61","casual","Fri","Jan",3603,12.3244102137108
"62","casual","Fri","Feb",3099,15.7891362805206
"63","casual","Fri","Mar",6839,16.4385509577424
"64","casual","Fri","Apr",19307,22.1832608207731
"65","casual","Fri","May",21393,22.3864426058368
"66","casual","Fri","Jun",40465,24.0363066847893
"67","casual","Fri","Jul",31945,24.0863797151354
"68","casual","Fri","Aug",36361,24.861779103985
"69","casual","Fri","Sep",33726,22.6809079048805
"70","casual","Fri","Oct",14984,19.4034069674319
"71","casual","Fri","Nov",9482,17.2718448991071
"72","casual","Fri","Dec",6678,16.0752395926924
"73","casual","Sat","Jan",3745,16.5308055184691
"74","casual","Sat","Feb",5365,20.1663963963964
"75","casual","Sat","Mar",5883,18.9844467108618
"76","casual","Sat","Apr",25189,26.0580656900499
"77","casual","Sat","May",31228,27.1414345032236
"78","casual","Sat","Jun",50754,27.5269436891674
"79","casual","Sat","Jul",53375,26.8477673692428
"80","casual","Sat","Aug",42559,27.746986927951
"81","casual","Sat","Sep",52518,26.4371212409714
"82","casual","Sat","Oct",18831,22.7722107163719
"83","casual","Sat","Nov",13802,21.6841762063469
"84","casual","Sat","Dec",6931,18.2829678257106
"85","member","Sun","Jan",12133,10.9919242286876
"86","member","Sun","Feb",15977,12.4297333667147
"87","member","Sun","Mar",13227,10.8839835185605
"88","member","Sun","Apr",22365,12.322846709889
"89","member","Sun","May",31455,14.6853001642558
"90","member","Sun","Jun",31412,14.3185141559489
"91","member","Sun","Jul",42922,14.9150315300623
"92","member","Sun","Aug",36514,14.9702940424677
"93","member","Sun","Sep",34183,14.3408107343806
"94","member","Sun","Oct",34719,13.0863993778623
"95","member","Sun","Nov",19440,12.574332133059
"96","member","Sun","Dec",13512,11.2328732484705
"97","member","Mon","Jan",17949,9.65244489015173
"98","member","Mon","Feb",19460,10.1894330250086
"99","member","Mon","Mar",20189,9.81172998497532
"100","member","Mon","Apr",26448,10.129634250857
"101","member","Mon","May",38241,12.1419240256967
"102","member","Mon","Jun",41186,12.5436353777173
"103","member","Mon","Jul",56927,13.0024168379386
"104","member","Mon","Aug",40359,12.3120968474607
"105","member","Mon","Sep",33835,12.0969405448007
"106","member","Mon","Oct",46332,10.9793443696221
"107","member","Mon","Nov",28933,10.7220359681563
"108","member","Mon","Dec",16835,10.8363191763192
"109","member","Tue","Jan",23720,9.82357082630691
"110","member","Tue","Feb",22996,9.82341639125645
"111","member","Tue","Mar",25612,10.433234421365
"112","member","Tue","Apr",31342,11.3809893008317
"113","member","Tue","May",53146,12.4088567342792
"114","member","Tue","Jun",39693,11.736764248944
"115","member","Tue","Jul",45832,13.2795594053645
"116","member","Tue","Aug",64348,12.7884238826382
"117","member","Tue","Sep",41614,11.6781007193092
"118","member","Tue","Oct",52625,11.5623106888361
"119","member","Tue","Nov",29959,10.3450293178455
"120","member","Tue","Dec",17961,10.2536746283615
"121","member","Wed","Jan",19875,10.065205870021
"122","member","Wed","Feb",16926,9.62510043719721
"123","member","Wed","Mar",31500,10.2909264550265
"124","member","Wed","Apr",33345,11.2470555305643
"125","member","Wed","May",52365,12.0507912409688
"126","member","Wed","Jun",46475,12.2526813699121
"127","member","Wed","Jul",41006,12.2184200686078
"128","member","Wed","Aug",63220,12.8219890857324
"129","member","Wed","Sep",46898,11.9799230955122
"130","member","Wed","Oct",42591,11.515249309322
"131","member","Wed","Nov",37077,10.7087390205968
"132","member","Wed","Dec",21440,10.3367669465174
"133","member","Thu","Jan",17902,9.49434793132983
"134","member","Thu","Feb",14465,9.62363982025579
"135","member","Thu","Mar",28179,9.70056898162935
"136","member","Thu","Apr",37285,11.4711483617183
"137","member","Thu","May",43306,12.1975723148447
"138","member","Thu","Jun",56199,12.2752374004282
"139","member","Thu","Jul",49592,12.6552192557939
"140","member","Thu","Aug",58931,12.5637183033265
"141","member","Thu","Sep",47835,11.7986453433678
"142","member","Thu","Oct",38271,11.2583174379208
"143","member","Thu","Nov",38983,10.7947596815706
"144","member","Thu","Dec",21707,11.0188994333625
"145","member","Fri","Jan",15761,10.130081636106
"146","member","Fri","Feb",13641,9.87601471055397
"147","member","Fri","Mar",22235,9.70579491792219
"148","member","Fri","Apr",32925,11.4375261958998
"149","member","Fri","May",35219,12.2376487123428
"150","member","Fri","Jun",55482,12.8418787474616
"151","member","Fri","Jul",44016,12.9415311098994
"152","member","Fri","Aug",47772,13.8528042926121
"153","member","Fri","Sep",53515,12.7442542589305
"154","member","Fri","Oct",32412,11.2995922292155
"155","member","Fri","Nov",25593,10.6045025332448
"156","member","Fri","Dec",21933,10.9619211538169
"157","member","Sat","Jan",11323,10.4085107009332
"158","member","Sat","Feb",13319,11.8258002352529
"159","member","Sat","Mar",12713,11.0290555599255
"160","member","Sat","Apr",29947,13.0058013601808
"161","member","Sat","May",32453,14.0752863114864
"162","member","Sat","Jun",44515,15.1184611928563
"163","member","Sat","Jul",48368,14.4833674467968
"164","member","Sat","Aug",39917,14.875634441466
"165","member","Sat","Sep",51790,14.1081183626183
"166","member","Sat","Oct",26528,12.3050801668677
"167","member","Sat","Nov",22704,12.6296819943622
"168","member","Sat","Dec",17065,11.1182371325325
